44323	4.347826087	1.714285714	41.64383562	47.70594742
34817	1.956521739	2.142857143	20	24.09937888
22923	0.869565217	1.285714286	32.46575342	34.62103292
30406	3.47826087	3	32.05479452	38.53305539
28775	5	0.857142857	19.31506849	25.17221135
28218	3.913043478	0.428571429	17.53424658	21.87586149
22209	0.652173913	0.428571429	29.5890411	30.66978644
45033	4.347826087	2.142857143	47.80821918	54.29890241
51009	3.695652174	1.285714286	4.794520548	9.775887008
37613	2.826086957	2.142857143	3.698630137	8.667574237
34592	3.695652174	0.857142857	32.46575342	37.01854845
25107	5	1.714285714	28.49315068	35.20743639
27956	5	0.857142857	25.06849315	30.92563601
36196	2.173913043	2.571428571	18.49315068	23.23849229
25196	0.217391304	1.285714286	21.64383562	23.14694121
39961	3.260869565	2.142857143	16.57534247	21.97906918
42692	4.130434783	3	42.05479452	49.1852293
31799	4.782608696	2.142857143	14.65753425	21.58300009
30404	2.391304348	0.428571429	48.49315068	51.31302646
34973	1.086956522	1.714285714	12.73972603	15.54096827
44072	3.043478261	1.285714286	44.38356164	48.71275419
46355	3.913043478	1.714285714	39.7260274	45.35335659
28827	4.565217391	0.428571429	25.20547945	30.19926827
36479	4.347826087	3	43.56164384	50.90946993
37798	2.608695652	3	43.28767123	48.89636688
28029	1.956521739	3	20.2739726	25.23049434
43427	4.130434783	2.571428571	44.38356164	51.08542499
42428	1.739130435	0.857142857	10.2739726	12.87024589
32066	0.217391304	2.142857143	8.767123288	11.12737174
40576	1.956521739	2.571428571	18.76712329	23.2950736
26088	5	0.428571429	39.17808219	44.60665362
37208	3.913043478	0.428571429	12.32876712	16.67038203
32393	1.304347826	1.285714286	4.657534247	7.247596359
42730	3.260869565	0.857142857	9.726027397	13.84403982
29485	1.304347826	2.142857143	43.97260274	47.41980771
26595	0	3	21.91780822	24.91780822
31533	3.695652174	0.428571429	21.78082192	25.90504552
28878	3.47826087	3	20.54794521	27.02620608
22571	0.869565217	0.857142857	33.56164384	35.28835191
38393	4.347826087	3	41.09589041	48.4437165
34543	1.739130435	0.857142857	17.94520548	20.54147877
39430	2.391304348	2.571428571	24.52054795	29.48328087
39737	1.739130435	2.571428571	17.94520548	22.25576449
50232	4.130434783	2.571428571	6.164383562	12.86624692
32520	1.739130435	2.142857143	28.90410959	32.78609717
37141	4.565217391	2.142857143	14.79452055	21.50259508
32447	4.565217391	2.571428571	13.69863014	20.8352761
31699	5	1.714285714	42.19178082	48.90606653
39570	2.391304348	2.142857143	42.05479452	46.58895601
27425	1.739130435	0.428571429	16.84931507	19.01701693
33429	1.739130435	3	16.84931507	21.58844551
24394	0.869565217	0.428571429	42.05479452	43.35293117
31058	2.391304348	0.857142857	17.12328767	20.37173488
35272	4.130434783	3	37.12328767	44.25372245
54283	3.913043478	2.571428571	2.328767123	8.813239172
32045	3.913043478	0.428571429	20.95890411	25.30051902
37446	4.347826087	1.714285714	35.47945205	41.54156385
32855	2.826086957	0.428571429	29.7260274	32.98068579
25965	5	1.285714286	33.42465753	39.71037182
37535	3.260869565	1.285714286	25.89041096	30.43699481
29438	1.304347826	0.857142857	1.369863014	3.531353697
30156	0.217391304	3	15.06849315	18.28588445
35880	3.043478261	2.142857143	30.82191781	36.00825321
21957	0	1.285714286	30.2739726	31.55968689
26728	1.086956522	3	0.273972603	4.360929125
25307	1.086956522	2.142857143	27.39726027	30.62707394
21959	0.869565217	0.428571429	17.53424658	18.83238323
25303	5	2.571428571	25.20547945	32.77690802
31510	1.304347826	1.714285714	4.794520548	7.813154088
31579	5	1.285714286	44.93150685	51.21722114
45591	3.260869565	1.285714286	47.94520548	52.49178933
29759	5	1.285714286	17.53424658	23.81996087
31514	4.565217391	0.428571429	26.84931507	31.84310389
35481	3.260869565	3	10.68493151	16.94580108
24520	0	0.428571429	33.56164384	33.99021527
51355	3.47826087	0.857142857	1.780821918	6.116225645
33441	3.043478261	1.285714286	15.89041096	20.21960351
48592	4.347826087	0.857142857	6.575342466	11.78031141
26440	5	3	34.38356164	42.38356164
34949	1.956521739	0.428571429	44.93150685	47.31660002
40123	2.173913043	2.142857143	10.82191781	15.138688
33251	3.913043478	0.428571429	35.06849315	39.41010806
38756	1.739130435	1.714285714	38.63013699	42.08355314
25242	5	2.571428571	30	37.57142857
40878	4.565217391	0.428571429	8.493150685	13.48693951
30538	4.782608696	1.285714286	30.82191781	36.89024079
30110	5	2.142857143	12.73972603	19.88258317
34236	2.173913043	2.142857143	20	24.31677019
33416	2.826086957	3	38.90410959	44.73019655
32648	1.956521739	0.428571429	2.876712329	5.261805497
31034	0.652173913	0.428571429	1.506849315	2.587594657
23829	1.086956522	0.428571429	40.54794521	42.06347316
37879	4.782608696	0.428571429	10.4109589	15.62213903
32398	4.130434783	2.571428571	32.60273973	39.30460308
29208	3.043478261	0.428571429	12.73972603	16.21177572
35586	5	2.571428571	1.232876712	8.804305283
37664	4.347826087	0.428571429	12.19178082	16.96817834
44663	3.913043478	1.714285714	44.10958904	49.73691823
37907	4.565217391	1.285714286	13.69863014	19.54956182
27430	1.086956522	3	40.1369863	44.22394282
32713	2.391304348	3	30.4109589	35.80226325
32643	3.695652174	3	21.64383562	28.33948779
25116	0.217391304	1.714285714	33.01369863	34.94537565
40437	0	1.714285714	5.205479452	6.919765166
37816	1.304347826	1.285714286	13.56164384	16.15170595
33782	2.391304348	0.428571429	23.97260274	26.79247852
35324	2.391304348	0.428571429	13.42465753	16.24453331
34718	3.695652174	0.428571429	40	44.1242236
49470	4.565217391	1.285714286	47.26027397	53.11120565
34281	4.347826087	1.285714286	17.80821918	23.44175955
25658	0.652173913	2.571428571	26.57534247	29.79894495
44470	4.565217391	2.571428571	5.205479452	12.34212541
22504	5	3	26.02739726	34.02739726
40498	3.47826087	1.714285714	40	45.19254658
27768	0.869565217	1.285714286	12.32876712	14.48404662
37880	4.565217391	1.714285714	18.49315068	24.77265379
31127	1.086956522	1.285714286	8.630136986	11.00280779
27629	0	2.571428571	21.78082192	24.35225049
26319	0.434782609	1.714285714	39.04109589	41.19016421
32251	0.434782609	2.571428571	9.589041096	12.59525228
32541	2.826086957	2.571428571	25.20547945	30.60299498
46563	4.347826087	0.857142857	45.89041096	51.0953799
22435	1.086956522	0.428571429	41.09589041	42.61141836
31989	1.086956522	3	1.780821918	5.86777844
25743	0.869565217	2.571428571	36.98630137	40.42729516
36022	4.565217391	2.142857143	18.35616438	25.06423891
35517	0.869565217	1.285714286	2.191780822	4.347060325
23720	0.217391304	0.857142857	49.31506849	50.38960265
24629	0.869565217	2.142857143	27.39726027	30.40968263
35681	3.47826087	3	10.68493151	17.16319238
41583	3.043478261	2.571428571	10.54794521	16.16285204
23814	0	0.857142857	25.34246575	26.19960861
39326	3.260869565	2.571428571	14.10958904	19.94188718
40042	3.913043478	1.285714286	49.7260274	54.92478516
32446	3.043478261	3	48.35616438	54.39964264
29517	0.434782609	2.571428571	8.630136986	11.63634817
29417	0.652173913	2.142857143	45.20547945	48.00051051
26542	0	2.142857143	47.12328767	49.26614481
31112	5	3	12.05479452	20.05479452
26526	0	2.142857143	21.23287671	23.37573385
47544	4.782608696	1.714285714	5.205479452	11.70237386
28783	0.869565217	1.285714286	45.89041096	48.04569046
28997	3.260869565	0.857142857	13.15068493	17.26869735
32810	1.956521739	3	24.52054795	29.47706969
26884	0.652173913	2.142857143	37.94520548	40.74023654
35427	4.130434783	2.142857143	28.08219178	34.35548371
40931	2.608695652	0.857142857	41.91780822	45.38364673
35220	3.043478261	1.714285714	32.73972603	37.49749001
28311	0.217391304	0.857142857	14.38356164	15.4580958
28240	4.565217391	3	21.50684932	29.07206671
37848	3.47826087	2.142857143	22.32876712	27.94988513
32318	1.739130435	3	11.36986301	16.10899345
45565	4.565217391	1.714285714	5.616438356	11.89594146
39577	1.956521739	2.142857143	15.61643836	19.71581724
36898	3.260869565	0.428571429	7.671232877	11.36067387
33672	1.739130435	2.142857143	21.91780822	25.7997958
25771	0.217391304	3	14.79452055	18.01191185
36546	4.130434783	0.428571429	15.20547945	19.76448566
45111	4.347826087	0.857142857	43.97260274	49.17757168
23198	0.652173913	2.142857143	18.08219178	20.87722284
28277	1.086956522	2.142857143	40.68493151	43.91474518
34090	2.391304348	1.714285714	23.97260274	28.0781928
33957	4.565217391	0.428571429	14.24657534	19.24036416
37939	3.260869565	0.428571429	43.83561644	47.52505743
39342	2.826086957	2.571428571	38.90410959	44.30162512
40595	1.739130435	1.285714286	7.534246575	10.5590913
23952	5	0.428571429	16.84931507	22.2778865
30103	3.47826087	0.428571429	16.84931507	20.75614737
29562	5	0.428571429	1.369863014	6.798434443
35298	4.347826087	1.285714286	17.12328767	22.75682804
39617	2.608695652	2.571428571	20.82191781	26.00204203
23772	0.217391304	0.857142857	27.94520548	29.01973964
37009	2.608695652	0.428571429	45.34246575	48.37973283
26177	1.52173913	1.285714286	23.97260274	26.78005616
29529	1.304347826	0.857142857	19.04109589	21.20258657
38930	4.347826087	0.857142857	14.79452055	19.99948949
49748	4.130434783	2.142857143	47.26027397	53.5335659
23757	0.434782609	1.714285714	38.08219178	40.2312601
39184	2.608695652	1.285714286	9.452054795	13.34646473
30165	5	1.285714286	14.52054795	20.80626224
23574	0	1.285714286	16.84931507	18.13502936
33734	2.608695652	2.571428571	36.71232877	41.89245299
44928	3.695652174	0.428571429	44.38356164	48.50778524
41955	4.130434783	0.428571429	8.219178082	12.77818429
25305	2.173913043	0.428571429	27.12328767	29.72577214
39713	1.956521739	1.714285714	16.43835616	20.10916361
39592	3.695652174	2.571428571	36.16438356	42.43146431
32344	1.739130435	0.428571429	11.36986301	13.53756487
27352	0	2.142857143	23.42465753	25.56751467
39072	3.913043478	1.714285714	16.43835616	22.06568535
27690	1.086956522	1.285714286	40.1369863	42.50965711
38094	3.47826087	1.714285714	24.93150685	30.12405343
36342	3.913043478	1.285714286	31.64383562	36.84259338
23834	5	3	32.05479452	40.05479452
54477	4.130434783	1.285714286	1.917808219	7.333957288
26013	5	0.857142857	29.5890411	35.44618396
39769	4.565217391	1.285714286	46.84931507	52.70024675
39476	1.52173913	2.571428571	3.97260274	8.065770441
23136	0.217391304	0.428571429	18.90410959	19.55007232
34287	1.956521739	0.428571429	9.452054795	11.83714796
28470	0.217391304	0.857142857	15.34246575	16.41699991
33795	3.47826087	1.714285714	15.06849315	20.26103973
40455	4.130434783	1.285714286	38.90410959	44.32025866
34776	4.130434783	1.714285714	25.06849315	30.91321365
33655	4.782608696	2.571428571	16.98630137	24.34033864
27668	0.434782609	1.714285714	36.84931507	38.99838339
32675	2.391304348	3	48.35616438	53.74746873
31160	0.434782609	2.571428571	42.87671233	45.88292351
37275	1.956521739	0.857142857	27.67123288	30.48489748
32438	0.652173913	2.142857143	13.83561644	16.6306475
27083	5	2.571428571	26.30136986	33.87279843
44941	3.260869565	1.285714286	42.46575342	47.01233727
33747	2.173913043	2.571428571	36.71232877	41.45767038
36258	1.52173913	2.571428571	10	14.0931677
32719	2.173913043	1.714285714	32.32876712	36.21696588
36030	1.956521739	3	7.123287671	12.07980941
28997	0	1.285714286	10.1369863	11.42270059
30908	3.47826087	3	35.89041096	42.36867183
29248	0.434782609	2.142857143	12.32876712	14.90640687
38856	2.173913043	2.142857143	35.75342466	40.07019485
43318	3.913043478	0.857142857	10.4109589	15.18114524
47400	3.913043478	0.428571429	3.561643836	7.903258743
42860	4.130434783	0.428571429	6.02739726	10.58640347
37633	3.043478261	1.285714286	32.73972603	37.06891858
43873	4.782608696	1.285714286	5.753424658	11.82174764
33517	0	1.714285714	9.04109589	10.7553816
38421	1.52173913	1.714285714	12.46575342	15.70177826
29652	1.304347826	0.857142857	6.164383562	8.325874245
33269	5	0.428571429	45.06849315	50.49706458
36546	3.260869565	2.571428571	40.2739726	46.10627074
31900	1.304347826	2.142857143	22.60273973	26.0499447
30085	3.043478261	2.142857143	29.5890411	34.7753765
29816	1.52173913	3	37.80821918	42.32995831
44048	3.47826087	1.714285714	11.64383562	16.8363822
23927	0.869565217	3	22.87671233	26.74627755
43371	3.47826087	1.285714286	12.60273973	17.36671489
46521	3.913043478	1.714285714	46.98630137	52.61363056
35376	3.695652174	0.857142857	27.53424658	32.08704161
31275	2.391304348	1.285714286	32.19178082	35.86879945
28020	1.304347826	2.571428571	49.8630137	53.7387901
27108	0.217391304	1.714285714	37.80821918	39.7398962
34678	1.304347826	1.285714286	2.465753425	5.055815537
29891	0.652173913	3	43.01369863	46.66587254
37733	2.826086957	1.714285714	0	4.540372671
36415	2.608695652	1.285714286	23.01369863	26.90810857
42658	5	1.285714286	5.068493151	11.35420744
35037	1.739130435	0.857142857	26.71232877	29.30860206
42760	4.130434783	3	47.67123288	54.80166766
36036	3.47826087	0.428571429	14.38356164	18.29039394
47213	3.913043478	0.428571429	1.506849315	5.848464222
37529	2.826086957	0.428571429	10.54794521	13.8026036
37378	1.956521739	1.285714286	41.23287671	44.47511274
24755	0.434782609	1.714285714	19.17808219	21.32715051
24179	0.652173913	2.142857143	30	32.79503106
42118	4.782608696	2.142857143	42.05479452	48.98026036
28954	2.608695652	3	30.2739726	35.88266825
29356	1.086956522	1.714285714	41.64383562	44.44507786
29176	4.130434783	0.428571429	31.91780822	36.47681443
28213	1.086956522	1.714285714	39.04109589	41.84233813
32164	4.782608696	3	41.64383562	49.42644432
30520	4.782608696	2.142857143	34.10958904	41.03505488
23636	0.434782609	2.571428571	27.80821918	30.81443036
22413	0.217391304	1.285714286	28.63013699	30.13324258
39997	3.695652174	2.571428571	14.10958904	20.37666979
36930	2.826086957	2.571428571	38.76712329	44.16463882
28590	0	0.428571429	14.38356164	14.81213307
37586	2.173913043	3	44.65753425	49.83144729
28553	0.869565217	1.714285714	16.57534247	19.1591934
32632	1.304347826	2.142857143	5.616438356	9.063643325
23508	0.869565217	1.285714286	24.79452055	26.94980005
38223	3.260869565	0.857142857	3.287671233	7.405683655
37336	3.47826087	3	8.219178082	14.69743895
39538	4.565217391	1.285714286	8.219178082	14.07010976
28520	1.086956522	2.142857143	6.712328767	9.942142432
36116	3.260869565	2.142857143	13.28767123	18.69139794
33353	5	0.428571429	5.205479452	10.63405088
215785	2.173913043	0.857142857	1.506849315	4.537905215
32240	1.304347826	2.571428571	47.39726027	51.27303667
28146	0.652173913	0.857142857	47.67123288	49.18054965
35932	4.347826087	2.571428571	15.61643836	22.53569302
44621	4.565217391	1.714285714	45.34246575	51.62196886
30623	0.217391304	2.142857143	6.712328767	9.072577214
35138	4.347826087	3	14.52054795	21.86837404
24354	1.304347826	1.285714286	48.76712329	51.3571854
33914	1.739130435	3	9.315068493	14.05419893
27074	0	2.142857143	20.54794521	22.69080235
49147	4.347826087	1.714285714	6.849315068	12.91142687
34764	3.695652174	2.142857143	27.94520548	33.7837148
30903	0.652173913	2.571428571	10.82191781	14.04552029
43536	4.782608696	1.714285714	5.890410959	12.38730537
32164	2.173913043	1.285714286	43.15068493	46.61031226
37321	3.043478261	1.714285714	10.2739726	15.03173658
51123	3.695652174	1.714285714	44.38356164	49.79349953
38664	1.52173913	2.142857143	35.89041096	39.55500723
30632	1.086956522	3	2.054794521	6.141751043
40278	4.565217391	2.571428571	11.23287671	18.36952267
24522	0	3	21.64383562	24.64383562
34958	3.47826087	0.428571429	43.69863014	47.60546244
47836	1.956521739	1.285714286	9.726027397	12.96826342
29422	4.565217391	3	19.31506849	26.88028588
34777	3.695652174	1.714285714	25.89041096	31.30034885
35945	4.565217391	1.285714286	13.97260274	19.82353442
35555	2.826086957	2.571428571	39.31506849	44.71258402
35739	4.347826087	3	15.06849315	22.41631924
52085	3.695652174	2.142857143	46.43835616	52.27686548
41475	2.826086957	1.714285714	39.5890411	44.12941377
43173	4.130434783	3	9.452054795	16.58248958
27205	0.434782609	0.428571429	14.65753425	15.52088829
41721	4.565217391	2.571428571	10.2739726	17.41061856
21153	0.652173913	0.428571429	29.31506849	30.39581383
43643	1.956521739	1.285714286	9.863013699	13.10524972
43366	2.391304348	1.714285714	42.87671233	46.98230239
37440	4.347826087	2.571428571	41.64383562	48.56309028
25212	0.652173913	2.142857143	23.56164384	26.3566749
35960	3.47826087	0.857142857	37.12328767	41.4586914
32181	4.782608696	0.428571429	17.26027397	22.4714541
49432	3.47826087	1.285714286	2.602739726	7.366714882
32458	1.52173913	3	17.12328767	21.6450268
36608	2.173913043	1.285714286	36.30136986	39.76099719
37287	4.347826087	1.714285714	0	6.062111801
30816	1.739130435	3	1.095890411	5.835020846
26273	1.086956522	1.714285714	26.30136986	29.1026121
37123	4.782608696	2.571428571	9.863013699	17.21705097
24432	0.869565217	0.857142857	20.2739726	22.00068067
43824	4.565217391	1.714285714	4.794520548	11.07402365
40237	2.391304348	1.714285714	20.4109589	24.51654896
30291	0.217391304	0.428571429	11.23287671	11.87883944
42955	2.826086957	2.142857143	9.452054795	14.4209989
23659	5	0.857142857	20.82191781	26.67906067
39194	2.608695652	1.285714286	23.28767123	27.18208117
24382	0.869565217	3	14.79452055	18.66408577
27597	2.826086957	0.428571429	17.80821918	21.06287757
24703	0.434782609	3	26.71232877	30.14711138
29992	4.565217391	0.428571429	24.79452055	29.78830937
48281	2.173913043	2.142857143	47.39726027	51.71403046
32267	0.217391304	2.571428571	43.69863014	46.48745002
35478	1.956521739	3	18.90410959	23.86063133
33997	0.217391304	1.285714286	46.16438356	47.66748915
24348	5	0.428571429	36.02739726	41.45596869
37992	2.608695652	2.571428571	31.23287671	36.41300093
39298	1.739130435	1.714285714	9.589041096	13.04245725
24901	0.869565217	2.142857143	26.43835616	29.45077852
38190	3.260869565	1.714285714	12.46575342	17.4409087
